,case,day,rs,re,cs,ce
0,123,20,20,10000,0,266
0,123,22,23,10000,0,266
0,123,0,10,10000,0,266
0,77,20,37,10000,0,266
0,77,0,40,10000,0,266
0,77,18,59,10000,0,266
0,133,0,0,10000,0,360
0,133,25,0,10000,0,360
0,133,23,1,10000,0,360
0,129,20,2,10000,0,360
0,129,22,1,10000,0,360
0,129,24,6,10000,0,360
0,129,0,0,10000,0,360
0,129,27,4,10000,0,360
0,139,18,36,10000,0,266
0,139,0,46,10000,0,234
0,139,16,25,10000,0,266
0,139,14,64,10000,0,257
0,130,0,46,10000,0,266
0,130,20,45,10000,0,266
0,130,22,62,10000,0,266
0,88,38,0,10000,0,360
0,88,36,0,10000,0,360
0,88,0,0,10000,0,360
0,44,0,1,10000,0,266
0,44,20,36,10000,0,266
0,44,19,45,10000,0,266
0,145,20,3,10000,0,359
0,145,0,3,10000,0,357
0,145,19,2,10000,0,357
0,15,20,0,10000,0,266
0,15,0,25,10000,0,266
0,110,12,0,10000,0,360
0,110,16,0,10000,0,360
0,42,19,57,10000,0,266
0,42,17,3,10000,0,266
0,42,0,8,10000,0,266
0,118,0,15,10000,0,276
0,118,16,7,10000,0,266
0,118,14,4,10000,0,266
0,66,0,3,10000,0,266
0,66,34,0,10000,0,266
0,66,36,0,10000,0,266
0,91,0,3,10000,0,266
0,142,16,18,10000,0,263
0,142,0,55,10000,0,266
0,142,14,53,10000,0,263
0,58,0,38,10000,0,266
0,63,22,57,10000,0,266
0,63,20,10,10000,0,266
0,63,0,0,10000,0,266
0,63,26,13,10000,0,266
0,63,18,58,10000,0,266
0,114,0,2,10000,0,360
0,114,15,3,10000,0,360
0,114,17,50,10000,0,360
0,102,0,0,10000,0,345
0,115,0,0,10000,0,266
0,65,28,0,10000,0,266
0,65,25,0,10000,0,266
0,65,0,1,10000,0,266
0,53,0,21,10000,0,266
0,122,25,38,10000,0,266
0,122,18,22,10000,0,266
0,122,24,28,10000,0,266
0,122,27,40,10000,0,266
0,122,0,38,10000,0,314
0,125,16,36,10000,0,266
0,125,15,43,10000,0,266
